,Credit_amount,Age,Housing,Existing_credits,Job,Own_telephone,Foreign_worker,Class
248,1925.0,26.0,own,1,skilled,none,yes,1
249,433.0,22.0,rent,1,skilled,none,yes,0
250,666.0,39.0,own,2,unskilled resident,yes,yes,1
251,2251.0,46.0,own,1,unskilled resident,none,yes,1
252,2150.0,24.0,own,1,skilled,none,yes,0
253,4151.0,35.0,own,2,skilled,none,yes,1
254,2030.0,24.0,own,1,skilled,yes,yes,1
255,7418.0,27.0,own,1,unskilled resident,none,yes,1
256,2684.0,35.0,own,2,unskilled resident,none,yes,1
257,2149.0,29.0,for free,1,skilled,none,yes,0
258,3812.0,23.0,own,1,skilled,yes,yes,1
259,1154.0,57.0,own,3,unskilled resident,none,yes,1
260,1657.0,27.0,own,1,skilled,none,yes,1
261,1603.0,55.0,own,1,skilled,none,yes,1
262,5302.0,36.0,for free,3,high qualif/self emp/mgmt,yes,yes,1
263,2748.0,57.0,for free,3,unskilled resident,none,yes,1
264,1231.0,32.0,own,2,unskilled resident,none,no,1
265,802.0,37.0,own,1,skilled,none,yes,0
266,6304.0,36.0,own,2,skilled,none,yes,1
267,1533.0,38.0,own,1,skilled,yes,yes,1
268,8978.0,45.0,own,1,high qualif/self emp/mgmt,yes,no,0
269,999.0,25.0,own,2,skilled,none,yes,1
270,2662.0,32.0,own,1,skilled,none,no,1
271,1402.0,37.0,rent,1,skilled,yes,yes,1
272,12169.0,36.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
273,3060.0,28.0,own,2,skilled,none,yes,0
274,11998.0,34.0,own,1,unskilled resident,yes,yes,0
275,2697.0,32.0,own,1,skilled,none,yes,1
276,2404.0,26.0,own,2,skilled,none,yes,1
277,1262.0,49.0,own,1,unskilled resident,yes,yes,1
278,4611.0,32.0,own,1,skilled,none,yes,0
279,1901.0,29.0,rent,1,high qualif/self emp/mgmt,yes,yes,1
280,3368.0,23.0,rent,2,skilled,yes,yes,1
281,1574.0,50.0,own,1,skilled,none,yes,1
282,1445.0,49.0,own,1,unskilled resident,none,yes,1
283,1520.0,63.0,own,1,skilled,none,yes,1
284,3878.0,37.0,own,1,skilled,yes,yes,1
285,10722.0,35.0,own,1,unskilled resident,yes,yes,1
286,4788.0,26.0,own,1,skilled,none,yes,1
287,7582.0,31.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
288,1092.0,49.0,own,2,skilled,yes,yes,1
289,1024.0,48.0,own,1,skilled,none,yes,0
290,1076.0,26.0,own,1,skilled,yes,no,1
291,9398.0,28.0,rent,1,high qualif/self emp/mgmt,yes,yes,0
292,6419.0,44.0,for free,2,high qualif/self emp/mgmt,yes,yes,1
293,4796.0,56.0,for free,1,skilled,none,yes,1
294,7629.0,46.0,own,2,high qualif/self emp/mgmt,none,yes,1
295,9960.0,26.0,own,1,skilled,yes,yes,0
296,4675.0,20.0,rent,1,skilled,none,yes,1
297,1287.0,45.0,own,1,unskilled resident,none,no,1
298,2515.0,43.0,own,1,skilled,yes,yes,1
299,2745.0,32.0,own,2,skilled,yes,yes,1
300,672.0,54.0,own,1,unemp/unskilled non res,yes,yes,1
301,3804.0,42.0,own,1,skilled,yes,yes,0
302,1344.0,37.0,own,2,unskilled resident,none,yes,0
303,1038.0,49.0,own,2,skilled,yes,yes,1
304,10127.0,44.0,for free,1,skilled,none,yes,0
305,1543.0,33.0,own,1,skilled,none,yes,1
306,4811.0,24.0,rent,1,unskilled resident,none,yes,1
307,727.0,33.0,own,1,unskilled resident,yes,yes,0
308,1237.0,24.0,own,1,skilled,none,yes,0
309,276.0,22.0,rent,1,unskilled resident,none,yes,1
310,5381.0,40.0,for free,1,unemp/unskilled non res,yes,yes,1
311,5511.0,25.0,own,1,skilled,none,yes,1
312,3749.0,26.0,own,1,skilled,none,yes,1
313,685.0,25.0,own,1,unskilled resident,none,yes,0
314,1494.0,29.0,own,1,unskilled resident,none,no,1
315,2746.0,31.0,own,1,skilled,none,yes,0
316,708.0,38.0,own,1,unskilled resident,none,yes,1
317,4351.0,48.0,own,1,unskilled resident,yes,yes,1
318,701.0,32.0,own,2,skilled,none,yes,1
319,3643.0,27.0,own,2,unskilled resident,none,yes,1
320,4249.0,28.0,own,2,high qualif/self emp/mgmt,none,yes,0
321,1938.0,32.0,own,1,skilled,none,yes,0
322,2910.0,34.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
323,2659.0,28.0,own,1,skilled,none,yes,1
324,1028.0,36.0,own,2,skilled,none,yes,1
325,3398.0,39.0,own,2,unskilled resident,none,no,1
326,5801.0,49.0,rent,1,skilled,yes,yes,1
327,1525.0,34.0,own,1,skilled,yes,yes,1
328,4473.0,31.0,own,1,skilled,none,yes,1
329,1068.0,28.0,own,1,skilled,none,yes,1
330,6615.0,75.0,for free,2,high qualif/self emp/mgmt,yes,yes,1
331,1864.0,30.0,own,2,skilled,none,yes,0
332,7408.0,24.0,own,1,high qualif/self emp/mgmt,none,yes,0
333,11590.0,24.0,rent,2,unskilled resident,none,yes,0
334,4110.0,23.0,rent,2,skilled,none,yes,0
335,3384.0,44.0,rent,1,high qualif/self emp/mgmt,yes,yes,0
336,2101.0,23.0,own,1,unskilled resident,none,yes,1
337,1275.0,24.0,rent,1,skilled,none,yes,0
338,4169.0,28.0,own,1,skilled,none,yes,1
339,1521.0,31.0,own,1,unskilled resident,none,yes,1
340,5743.0,24.0,for free,2,skilled,yes,yes,1
341,3599.0,26.0,rent,1,unskilled resident,none,yes,1
342,3213.0,25.0,rent,1,skilled,none,yes,1
343,4439.0,33.0,own,1,high qualif/self emp/mgmt,yes,yes,1
344,3949.0,37.0,own,1,unskilled resident,none,yes,1
345,1459.0,43.0,own,1,unskilled resident,none,yes,1
346,882.0,23.0,own,2,skilled,none,yes,1
347,3758.0,23.0,rent,1,unemp/unskilled non res,none,yes,1
348,1743.0,34.0,own,2,unskilled resident,none,yes,1
349,1136.0,32.0,for free,2,skilled,none,yes,0
350,1236.0,23.0,rent,1,skilled,yes,yes,1
351,959.0,29.0,own,1,skilled,none,no,0
352,3229.0,38.0,own,1,high qualif/self emp/mgmt,yes,yes,1
353,6199.0,28.0,rent,2,skilled,yes,yes,0
354,727.0,46.0,for free,1,skilled,yes,yes,1
355,1246.0,23.0,own,1,unskilled resident,none,yes,0
356,2331.0,49.0,own,1,skilled,yes,yes,1
357,4463.0,26.0,own,2,high qualif/self emp/mgmt,yes,yes,0
358,776.0,28.0,own,1,skilled,none,yes,1
359,2406.0,23.0,rent,1,skilled,none,yes,0
360,1239.0,61.0,for free,1,skilled,none,yes,1
361,3399.0,37.0,own,1,high qualif/self emp/mgmt,none,yes,1
362,2247.0,36.0,own,2,skilled,yes,yes,1
363,1766.0,21.0,rent,1,skilled,none,yes,1
364,2473.0,25.0,own,1,unemp/unskilled non res,none,yes,0
365,1542.0,36.0,own,1,skilled,yes,yes,1
366,3850.0,27.0,own,2,skilled,none,yes,1
367,3650.0,22.0,rent,1,skilled,none,yes,1
368,3446.0,42.0,own,1,skilled,none,yes,0
369,3001.0,40.0,rent,1,skilled,none,yes,1
370,3079.0,36.0,own,1,skilled,none,yes,1
371,6070.0,33.0,own,2,skilled,yes,yes,1
372,2146.0,23.0,rent,2,skilled,none,yes,1
373,13756.0,63.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
374,14782.0,60.0,for free,2,high qualif/self emp/mgmt,yes,yes,0
375,7685.0,37.0,rent,1,skilled,none,yes,0
376,2320.0,34.0,own,2,skilled,none,yes,1
377,846.0,36.0,for free,1,skilled,none,yes,1
378,14318.0,57.0,for free,1,high qualif/self emp/mgmt,yes,yes,0
379,362.0,52.0,own,2,unskilled resident,none,yes,1
380,2212.0,39.0,own,1,skilled,yes,yes,1
381,12976.0,38.0,for free,1,high qualif/self emp/mgmt,yes,yes,0
382,1283.0,25.0,rent,1,skilled,none,yes,1
383,1330.0,26.0,own,1,skilled,none,yes,1
384,4272.0,26.0,own,2,unskilled resident,none,yes,1
385,2238.0,25.0,own,2,skilled,none,yes,1
386,1126.0,21.0,rent,1,skilled,yes,yes,1
387,7374.0,40.0,own,2,high qualif/self emp/mgmt,yes,yes,1
388,2326.0,27.0,own,1,skilled,none,yes,1
389,1449.0,27.0,own,2,skilled,none,yes,1
390,1820.0,30.0,own,1,high qualif/self emp/mgmt,yes,yes,1
391,983.0,19.0,rent,1,unskilled resident,none,yes,1
392,3249.0,39.0,for free,1,high qualif/self emp/mgmt,yes,yes,1
393,1957.0,31.0,own,1,skilled,none,yes,1
394,2406.0,31.0,own,1,high qualif/self emp/mgmt,none,yes,1
395,11760.0,32.0,rent,1,skilled,yes,yes,1
396,2578.0,55.0,for free,1,high qualif/self emp/mgmt,none,yes,1
397,2348.0,46.0,own,2,skilled,yes,yes,1
398,1223.0,46.0,rent,2,skilled,none,yes,0
399,1516.0,43.0,own,2,unskilled resident,none,yes,1
400,1473.0,39.0,own,1,skilled,yes,yes,1
401,1887.0,28.0,own,2,skilled,none,yes,1
402,8648.0,27.0,own,2,skilled,yes,yes,0
403,802.0,27.0,own,2,unskilled resident,none,yes,1
404,2899.0,43.0,own,1,skilled,none,yes,1
405,2039.0,22.0,own,1,skilled,yes,yes,0
406,2197.0,43.0,own,2,skilled,yes,yes,1
407,1053.0,27.0,own,1,skilled,none,no,1
408,3235.0,26.0,own,1,high qualif/self emp/mgmt,yes,yes,1
409,939.0,28.0,own,3,skilled,yes,yes,0
410,1967.0,20.0,own,1,skilled,yes,yes,1
411,7253.0,35.0,own,2,high qualif/self emp/mgmt,yes,yes,1
412,2292.0,42.0,own,2,high qualif/self emp/mgmt,yes,yes,0
413,1597.0,40.0,rent,1,unskilled resident,none,no,1
414,1381.0,35.0,own,1,skilled,none,yes,0
415,5842.0,35.0,own,2,skilled,yes,yes,1
416,2579.0,33.0,own,1,unskilled resident,none,yes,0
417,8471.0,23.0,rent,2,skilled,yes,yes,1
418,2782.0,31.0,own,1,high qualif/self emp/mgmt,none,yes,1
419,1042.0,33.0,own,1,skilled,none,yes,0
420,3186.0,20.0,rent,1,skilled,none,yes,1
421,2028.0,30.0,own,1,skilled,none,yes,1
422,958.0,47.0,own,2,unskilled resident,none,yes,1
423,1591.0,34.0,own,2,high qualif/self emp/mgmt,none,yes,1
424,2762.0,25.0,own,1,skilled,yes,yes,0
425,2779.0,21.0,rent,1,skilled,yes,yes,1
426,2743.0,29.0,own,2,skilled,none,yes,1
427,1149.0,46.0,own,2,skilled,none,yes,1
428,1313.0,20.0,own,1,skilled,none,yes,1
429,1190.0,55.0,for free,3,unemp/unskilled non res,none,yes,0
430,3448.0,74.0,own,1,unskilled resident,none,yes,1
431,11328.0,29.0,own,2,high qualif/self emp/mgmt,yes,yes,0
432,1872.0,36.0,for free,3,high qualif/self emp/mgmt,yes,yes,1
433,2058.0,33.0,own,2,skilled,yes,yes,1
434,2136.0,25.0,own,1,skilled,none,yes,1
435,1484.0,25.0,own,1,skilled,yes,yes,0
436,660.0,23.0,rent,1,unskilled resident,none,yes,1
437,1287.0,37.0,own,2,skilled,yes,yes,1
438,3394.0,65.0,own,2,unemp/unskilled non res,none,yes,1
439,609.0,26.0,own,1,unemp/unskilled non res,none,yes,0
440,1884.0,39.0,own,1,high qualif/self emp/mgmt,yes,yes,1
441,1620.0,30.0,own,1,skilled,none,yes,1
442,2629.0,29.0,own,2,skilled,yes,yes,1
443,719.0,41.0,own,1,unskilled resident,none,yes,0
444,5096.0,30.0,own,1,high qualif/self emp/mgmt,yes,yes,0
445,1244.0,41.0,rent,2,unskilled resident,none,yes,1
446,1842.0,34.0,own,1,skilled,yes,yes,0
447,2576.0,35.0,own,1,skilled,none,yes,1
448,1424.0,55.0,own,1,high qualif/self emp/mgmt,yes,yes,1
449,1512.0,61.0,own,2,skilled,none,yes,0
450,11054.0,30.0,own,1,high qualif/self emp/mgmt,yes,yes,1
451,518.0,29.0,own,1,skilled,none,yes,1
452,2759.0,34.0,own,2,skilled,none,yes,1
453,2670.0,35.0,own,1,high qualif/self emp/mgmt,yes,yes,1
454,4817.0,31.0,own,1,skilled,yes,yes,0
455,2679.0,29.0,own,1,high qualif/self emp/mgmt,yes,yes,1
456,3905.0,36.0,rent,2,skilled,none,yes,1
457,3386.0,35.0,for free,1,skilled,yes,yes,0
458,343.0,27.0,own,1,skilled,none,yes,1
459,4594.0,32.0,own,1,skilled,yes,yes,1
460,3620.0,37.0,own,1,skilled,none,yes,1
461,1721.0,36.0,own,1,skilled,none,yes,1
462,3017.0,34.0,rent,1,high qualif/self emp/mgmt,none,yes,1
463,754.0,38.0,own,2,skilled,none,yes,1
464,1950.0,34.0,own,2,skilled,yes,yes,1
465,2924.0,63.0,own,1,skilled,yes,yes,1
466,1659.0,29.0,rent,1,unskilled resident,yes,yes,0
467,7238.0,32.0,own,2,skilled,none,yes,1
468,2764.0,26.0,own,2,skilled,yes,yes,1
469,4679.0,35.0,own,2,unskilled resident,yes,yes,1
470,3092.0,22.0,rent,1,skilled,yes,yes,0
471,448.0,23.0,own,1,skilled,none,yes,0
472,654.0,28.0,own,1,unskilled resident,none,yes,0
473,1238.0,36.0,own,1,high qualif/self emp/mgmt,yes,yes,1
474,1245.0,33.0,own,1,skilled,none,yes,0
475,3114.0,26.0,rent,1,skilled,none,yes,0
476,2569.0,24.0,own,1,skilled,none,yes,1
477,5152.0,25.0,own,1,skilled,none,yes,1
478,1037.0,39.0,own,1,unskilled resident,none,yes,1
479,1478.0,44.0,own,2,skilled,yes,yes,1
480,3573.0,23.0,own,1,unskilled resident,none,yes,1
